>Kana;Kanji
+3053304630663064;66F48FED000092FC9244
+3053304630663093;5F8C592900004EA470B90000516C8EE20000597D59290000597D8EE2
+3053304630673089;99995BFA
+3053304630673093;99995178
+3053304630683046;53E3982D00005589982D000060527B4900006C5F677100009AD87B4900009AD89A30
+30533046306830463057304D;60527B495F0F
+305330463068304630603044;53025F5353F0
+30533046306830463076;5F8C982D90E8
+305330463068304F;516C5FB3
+305330463069;9AD85EA6
+3053304630693046;9EC490530000516C90530000575190530000884C52D500008B1B5802
+305330463069304F;8CFC8AAD
+30533046306A3044;68215185000069CB518500006E2F5185
+30533046306A304430483093;53E35185708E
+30533046306A3093;6C5F535700006E2F53570000753253570000786C8EDF000099995357
+30533046306B30853046;8CFC5165
+30533046306B3093;5F8C4EFB0000516C8A8D
+30533046306C;75325974
+30533046306D3064;514971B100009AD871B1
+30533046306D3093;5F8C5E74000051495E7400009AD85E74
+30533046306D3093304D;66F45E74671F
+30533046306E;6CB391CE
+30533046306E3046;52B980FD
+30533046306E3059;9D3B5DE3
+30533046306F;51496CE20000786C6D3E
+30533046306F3044;5F8C8F29000083525EC300009AD8914D
+30533046306F304F;7D05767D
+30533046306F3093;5F8C534A0000516C522400005E837BC4
+30533046306F30933044;5E837BC456F2
+305330463070;5DE55834
+3053304630703044;52FE914D00008CFC8CB7
+3053304630703057;999930703057
+3053304630703093;4EA4756A
+305330463072;516C8CBB00005DE58CBB
+3053304630723064;786C7B46
+30533046307230873046;516C88680000597D8A5500008B1B8A55
+3053304630723093;516C8CD3
+305330463073;5F8C5C3E00004EA45C3E
+305330463075;4EA44ED80000516C5E0300006C5F5E9C000075325E9C
+3053304630753046;682198A8
+305330463075304F;5E78798F0000964D4F0F
+3053304630753093;8208596E
+305330463076;5F8C90E8
+3053304630763064;597D7269000092717269
+3053304630763093;69CB6587
+3053304630763093304E;69CB65876728
+305330463076309330573087;516C658766F8
+3053304630783044;516C5E7300005E785E73000080155E73
+3053304630783044308C3064;9AD84E265217
+3053304630783093;5F8C7DE8
+305330463079;795E6238
+30533046307B;501988DC
+30533046307B3046;5F8C65B90000516C583100005DE56CD500005E835831
+30533046307B304F;6C5F531700006E2F5317
+30533046307C;516C52DF000091756BCD
+30533046307C3046;82084EA10000597D963200005DE5623F0000653B9632
+30533046307C304F;9AD86728
+30533046307E3093;9AD86162
+30533046307F;9999547300005C0F6D77
+30533046307F3064;9AD85BC6
+30533046307F3083304F;92718108
+30533046307F30873046;5DE75999
+30533046307F3093;516C6C11
+30533046307F3093304B3093;516C6C119928
+305330463080;516C52D9000088AB
+30533046308030443093;516C52D954E1
+30533046308030663093;5DE552D95E97
+3053304630813044;516C660E00009AD8540D
+305330463081304430683046;516C660E515A
+305330463082304F;980576EE
+3053304630823093;682195800000809B9580
+305330463084;5E8391CE0000835291CE00009AD891CE
+305330463084304E;9999713C
+305330463084304F;516C7D04000053E37D04
+30533046308430503061;9AD891CE53E3
+305330463084307E;51495C7100009AD85C71
+3053304630863046;4EA453CB00004EA4904A0000516C6709
+3053304630883046;516C7528000052B9752800005B8F967D00007532967D00007D05844900009AD863DA
+305330463089;7532826F
+305330463089304F30483093;5F8C697D5712
+3053304630893093;9AD889A7
+30533046308A;516C74060000529F522900009AD8522900005C0F58F2
+30533046308A304D;9AD8529B
+30533046308A3064;516C7ACB000052B9738700009AD87387
+30533046308A3083304F;5F8C75650000653B7565
+30533046308A30853046;4EA46D41000062D87559
+30533046308A3087;8003616E
+30533046308A30873046;5E839675000083526DBC00008B1B6599000099996599
+30533046308A3087304F;52B9529B
+30533046308C3044;597D4F8B000060524F8B00009AD89F62
+30533046308C3064;5F8C5217
+30533046308D;822A8DEF00009999973200009AD87089
+30533046308D3046;529F52B4
+30533046308D3093;516C8AD6000053E38AD6
+30533046308F;8208548C00008B1B548C00008B1B8A71
+30533046308F3093;6E2F6E7E
+30533048;8D8A3048000058F000008D853048000080A5000080A5304800008D8A3048
+3053304A;51CD00006C37
+3053304A3046;547C5FDC
+3053304A3052;90E15BB6
+3053304A308A;68516298000090E100006C37
+3053304A308A3064;51CD308A4ED8
+3053304A308A3084307E;90E15C71
+3053304B;56FA5316
+3053304B3052;67289670
+3053304B3064;67AF6E07
+3053304B308F;7C896CB3
+3053304C;53E46CB3000053E48CC000007126304C
+3053304C3044;500B98FC3044000062385916
+3053304C304430573083;5B504F1A793E
+3053304C305F;5C0F578B00005C0F5F62
+3053304C305F304D;5C0F578B6A5F
+3053304C306D;9EC491D1
+3053304C306D3044;5C0F91D14E95
+3053304C3089;5C0F67C4
+3053304C30893057;672867AF3057
+3053304D;53E45E0C0000547C6C17
+3053304D3056307F;5C0F523B307F
+3053304D3064304B;3053304D4F7F
+3053304D3083304F;98675BA2
+3053304D30853046;547C5438
+3053304D30873046;654590F7
+3053304D3093305730853046;53E44ECA96C6
+3053304E30633066;5C0F5207624B
+3053304E3064;3053304E7740
+3053304F;514B0000523B0000544A000056FD00007A400000917700009D6000009ED2000077F300008C37000054ED0000570B00006FC3304F
+3053304F3044;56FD5A01
+3053304F30443093;523B5370
+3053304F3046;7A4096E8
+3053304F30483044;56FD55B6
+3053304F3048304D;56FD76CA
+3053304F304A3046;56FD738B
+3053304F304C3044;56FD5916
+3053304F304E;56FD6280
+3053304F3053;56FD5EAB
+3053304F3054;56FD8A9E
+3053304F30553044;56FD50B5000056FD969B
+3053304F30553044304B;56FD969B5316
+3053304F30553044305B3093;56FD969B7DDA
+3053304F3055304F;56FD7B56
+3053304F30553093;56FD7523
+3053304F3055309330573083;56FD75238ECA
+3053304F3057;91774F7F
+3053304F3057305830463080;30B330AF30B730B830A630E0
+3053304F30573080305D3046;56FD58EB712153CC
+3053304F30573087;56FD66F8000091776691
+3053304F305730873046;56FD751F
+3053304F3058;544A793A000056FD4E8B000091774F3C
+3053304F305830873046;56FD60C5
+3053304F30583093;9ED24EBA
+3053304F305B3044;56FD52E2000056FD653F
+3053304F305B304D;56FD7C4D
+3053304F305B3093;56FD9078
+3053304F305C3044;56FD7A0E
+3053304F305C3044304D3087304F;56FD7A0E5C40
+3053304F305C3044306130873046;56FD7A0E5E81
+3053304F305D;544A8A34
+3053304F305F3044;56FD4F53
+3053304F30603044;56FD5927
+3053304F3061;544A77E5
+3053304F30663044;56FD5B9A
+3053304F30663064;56FD9244
+3053304F30673093;56FD96FB
+3053304F3069;56FD571F
+3053304F30693046;56FD9053
+3053304F3069306130873046;56FD571F5E81
+3053304F306A3044;56FD5185
+3053304F306A3044305B3093;56FD51857DDA
+3053304F306F304F;544A767D
+3053304F306F3064;544A767A
+3053304F30703093;9ED2677F
+3053304F3072;56FD8CBB
+3053304F30723093;56FD8CD3
+3053304F3075;56FD5E9C
+3053304F3075304F;514B670D
+3053304F3076;56FD5206
+3053304F307630933058;56FD52065BFA
+3053304F30793064;544A5225
+3053304F307B;56FD4FDD
+3053304F307B3046;56FD5B9D
+3053304F307C;5C0F4E454FDD
+3053304F307C3046;56FD9632
+3053304F307F3093;56FD6C11
+3053304F3080;56FD52D9
+3053304F3080305730873046;56FD52D97701
+3053304F30823064;7A407269
+3053304F30863046;56FD6709
+3053304F3089;5C0F5009
+3053304F3089304D305F;5C0F50095317
+3053304F3089307F306A307F;5C0F50095357
+3053304F308A3064;56FD7ACB
+3053304F308B3044;7A40985E
+3053304F308C3093;56FD9023
+3053304F308D3046;56FD52B4
+305330503061;5C0F53E3
+30533050308C;5C0F66AE
+30533051;82D4
+305330513044;56FA5F62
+305330513064;7E907E88
+305330513089;67FF
+30533052;71263052
+305330523064;712630524ED8
+30533053;500B3005
+305330533042;30B330B330A2
+30533053304F;654556FD
+305330533061;5FC35730
+3053305330613088;5FC357303088
+30533053306E3048;4E5D91CD
+30533053306E3064;4E5D3064
+30533053308D;5FC3
+30533053308D3048;5FC35F97
+30533053308D304B3089;5FC3304B3089
+30533053308D304C3051;5FC3304C3051
+30533053308D304C307E3048;5FC369CB3048
+30533053308D3056;5FD7
+30533053308D30653051;5FC34ED83051
+30533053308D30653088;5FC35F37
+30533053308D306A;5FC37121
+30533053308D306E3053308A;5FC36B8B308A
+30533053308D307C305D;5FC37D30
+30533053308D307F;8A66307F
+30533053308D30823068306A;5FC38A31306A
+30533053308D3086;5FC3884C
+30533053308D3088;5FEB
+305330533093;53E44ECA
+30533054;53E48A9E
+305330543048;51CD3048000051CD3048
+30533054305F;5C0F725B7530
+305330543068;5C0F8A00
+305330553044;6E56897F
+30533055304B;5C0F5742
+305330553056;5C0F4F503005
+305330553081;5C0F96E8
+305330553093;53E453C2
+30533056;53E45EA7
+305330563044304F;5C0F7D305DE5
+30533056304B3044;5C0F57424E95
+30533056304C308F;53E45EA75DDD
+30533057;53E45FD7000067AF6B7B0000817000008F3F
+30533057304B3051;8170304B305100008170639B3051
+30533057304B308F;8D8A5DDD
+30533057304C3084;8D8A8C37
+30533057304D;7511
+305330573058;8D8A8DEF
+30533057305F3093305F3093;864E899677083005
+305330573064;500B5BA4000056FA57F7
+30533057306E;8D8A5EFC
+305330573070;5C0F67F4
+30533057307F305A;5C0F6E056C34
+305330573085;56FA5B88000062384E3B
+3053305730853046;56FA57F7
+305330573087;53E466F8
+3053305730873046;547C79F000006545969C
+30533058;53E45BFA000056FA6301000056FA8F9E00005B645150000065454E8B00008A87793A
+3053305830423051;30533058958B3051
+30533058304D;53E44E8B8A1800004E5E98DF
+30533058307E;51505CF6000051505D8B00005C0F5CF600005C0F5D8B
+305330583093;500B4EBA000065454EBA
+305330593044;6E566C34
+305330593046;500B6570000062386570
+30533059304E;5C0F6749
+305330593052;5C0F83C5
+30533059305F308A304B;30B330B930BF30EA30AB
+305330593068;30B330B930C8
+305330593069;5C0F98086238
+305330593082;30B330B930E2
+3053305A3048;68A2
+3053305B3044;500B6027
+3053305B304D;53E48DE1000062387C4D00005C0F95A2
+3053305C3059;30B330FC30B9
+3053305C3059304630473042;30B330FC30B930A630A730A2
+3053305C3061;30B330FC30C1
+3053305C3061305E308B;30B330FC30C130BE30EB
+3053305C30673043306D305C305730873093;30B330FC30C730A330CD30FC30B730E730F3
+3053305C3067304330933050;30B330FC30C730A330F330B0
+3053305C3068;30B330FC30C8
+3053305C3069;30B330FC30C9
+3053305C306A;30B330FC30CA
+3053305C3072305C;30B330FC30D230FC000073C87432
+3053305C307D;30B330FC30DD
+3053305C30893059;30B330FC30E930B9
+3053305C308B;30B330FC30EB
+3053305C308B3069;30B330FC30EB30C9
+3053305C3093;30B330FC30F3
+3053305D304F;59D1606F
+3053305D30603066;5B5080B23066
+3053305E3046;5C0F50E7
+3053305F3044;500B4F53000056FA4F53
+3053305F3048;5FDC30480000582A304800007B5400007B54304800005FDC304800007B543048
+3053305F3051;5C0F7AF9
+3053305F306B;5C0F8C37
+305330603044;53E44EE3
+3053306030443089;5C0F5E73
+30533060304B;5C0F9AD8
+305330603061;67287ACB
+30533060307E;5150738900005C0F7389
+30533060308F;62D8
+30533061;654577E500009BD2
+3053306130533061;30B330C130B330C1
+305330613083304F;56FA7740
+3053306130873046;8A875F35
+3053306130933060;677198A85E73
+30533063304B;56FD5BB6000056FD6B4C
+30533063304B3044;56FD4F1A
+30533063304B304F;9AA8683C
+30533063304B3093;91775BD2
+30533063304D;56FD65D7
+30533063304D30873046;56FD5883
+30533063304F307430633068;30B330C330AF30D430C330C8
+3053306330513044;6ED17A3D
+3053306330513093;56FD6A29
+305330633053;56FD5EAB
+3053306330533046;56FD4EA4
+305330633053304F;523B3005
+305330633057;9AA85B50
+30533063305B3064;9AA86298
+3053306330683046;9AA88463
+305330633077;30B330C330D7
+30533064;30B330C400004E5E00005FFD000060DA00009AA8000051DD3064
+3053306430533064;30B330C430B330C4
+3053306430703093;9AA876E4
+30533065304B3044;5C0F90633044
+305330653064307F;5C0F5305
+30533066;5C0F624B
+305330663044;56FA5B9A
+30533066304D;9F137B1B
+305330663093;500B5C55000053E45178
+30533068;75700000743400008A00000053E490FD00004E8B00006B8A
+305330683046;5B645CF600006E566771000065AD3046
+30533068304A304B;74344E18
+30533068304B;4E8B6B20
+30533068304C3089;4E8B67C4
+305330683053307E304B;4E8B7D30304B
+3053306830553089;6B8A66F4
+305330683057;4ECA5E74
+30533068305F308A;4E8B8DB3308A
+3053306830653051;8A004ED83051
+30533068306A;757000007570306A
+30533068306A307F;74345357
+30533068306B;7570306B
+305330683070;8A00844900008A5E
+3053306830723089;74345E73
+305330683076304D;5BFF
+30533068308A;5C0F9CE5
+30533068308F;65AD000065AD308F
+30533068308F3056;8AFA
+305330693046;9F1352D5
+3053306930463050;5C0F90535177
+30533069304F;5B6472EC
+30533069307E308A;5C0F6CCA
+305330693082;5B503069308200005B504F9B
+3053306A;7C89
+3053306A304B;5C0F4E2D
+3053306A304C3044;5C0F95774E95
+3053306A3054306A;7C893005
+3053306A3064;5C0F590F
+3053306B304F30893057;5C0F618E30893057
+3053306B3057;5C0F897F
+3053306C307E;5C0F6CBC
+3053306D;30B330CD
+3053306D304F30573087306B30593068;30B330CD30AF30B730E730CB30B930C8
+3053306D304F30573087306B305A3080;30B330CD30AF30B730E730CB30BA30E0
+3053306D304F305730873093;30B330CD30AF30B730E730F3
+3053306D304F305F;30B330CD30AF30BF
+3053306D304F3068;30B330CD30AF30C8
+3053306E;597D00006B64306E
+3053306E304230443060;3053306E9593
+3053306E30463089;91D16D66
+3053306E3054308D;3053306E9803
+3053306E305F3073;3053306E5EA6
+3053306E306F306A;6B6482B1
+3053306E307E3057;597D307E3057
+3053306E307F;6728306E5B9F
+3053306E30883046;3053306E69D8
+3053306E30933067;597D30933067
+3053306F3089;5C0F539F
+3053306F308B;5C0F6625
+3053306F3093;6E567554
+30533070;62D2
+305330703084304B308F;5C0F65E95DDD
+3053307030843057;53E4679700005C0F6797
+30533070308A;5C0F91DD
+30533070308B3068;30B330D030EB30C8
+305330703093;5C0F5224
+30533073;5A9A3073
+30533074305C;30B330D430FC
+30533074305C308930443068;30B330D430FC30E930A430C8
+305330753046;53E498A8
+305330753093;53E458B3
+305330763057;62F3
+3053307630613056308F;5C0F6DF56CA2
+30533076308A;5C0F964D308A
+305330763093;53E46587
+30533077308D305B30633055;30B330D730ED30BB30C330B5
+305330793064;500B5225000062385225
+3053307B304F;6E565317
+3053307C308A;5C0F5800
+3053307C308C304A3061;3053307C308C843D3061
+3053307E;30B330DE00005DE86469000099D2000072DB000056F0
+3053307E304230893057;99D25D50
+3053307E3048;72DB6C5F
+3053307E304B;7D30304B
+3053307E304C30603051;99D230F65CB3
+3053307E304C306D;99D230F66839
+3053307E304D;5C0F7267
+3053307E304E308C;7D305207308C
+3053307E304F;9F13819C00007D30304F
+3053307E30543081;99D28FBC
+3053307E305C30573083308B;30B330DE30FC30B730E330EB
+3053307E3064;5C0F677E000056F03064
+3053307E30643056304D;5C0F677E5D0E
+3053307E30643057307E;5C0F677E5CF6
+3053307E3070;99D25834
+3053307E3084304B;7D303084304B
+3053307E308A306F3066;56F0308A679C3066
+3053307E308F308A;5C0F56DE308A
+3053307E30933069;30B330DE30F330C9
+3053307F;8FBC
+3053307F3042;8FBC307F5408
+3053307F30423052;3053307F4E0A3052
+3053307F3044;8FBC307F5165
+3053307F3061;5C0F905300005C0F8DEF
+3053307F3063304F;30B330DF30C330AF
+3053307F30633068;30B330DF30C330C8
+3053307F306D;5C0F5CF000005C0F5CEF
+3053307F3084;5C0F5BAE
+3053307F3084307E;5C0F5BAE5C71
+3053307F3085306B3051305C305730873093;30B330DF30E530CB30B130FC30B730E730F3
+30533080304E;5C0F9EA6
+30533080304E3053;5C0F9EA67C89
+30533080308D;5C0F5BA4
+30533081;203B00008FBC308100007C73
+305330813058308B3057;203B
+305330813067304330423093;30B330E130C730A330A230F3
+3053308130673043305C;30B330E130C730A330FC
+3053308130933068;30B330E130F330C8
+30533082;83F0000085A600007BED00007C60
+305330823058;5C0F65875B57
+305330823061;5B506301
+30533082306E;83F091CE00005C0F7269
+30533082308A;5B505B8800005C0F68EE
+30533082308D;5C0F8AF8
+305330823093;9867554F00005C0F7D0B
+30533082309330583087;53E4658766F8
+30533084;5C0F5C4B000080A5
+30533084306030443089;5C0F5C4B5E73
+30533084306A304E;5C0F67F3
+30533084307E;5C0F5C71
+30533086;51506E6F000067653086
+305330863046;56FA6709
+305330863073;5C0F6307
+305330883044;4ECA5BB5
+305330883046;96C77528
+30533088307F;66A6
+30533089;51DD3089000061F23089
+305330893044;53E46765
+305330893048;582A3048
+3053308930573081;61F2308930573081
+305330893080;30B330E930E0
+3053308A;61F2308A
+3053308A305830873093;30B330EA30B830E730F3
+3053308A305C;30B330EA30FC
+3053308A3064;5B647ACB
+3053308A3085305C305830873093;30B330EA30E530FC30B830E730F3
+3053308A3087;9867616E
+3053308A30873046;6E569675
+3053308A30873046308A;5C0F65997406
+3053308B3061305330443069;30B330EB30C130B330A430C9
+3053308C;60DF00006B640000662F00004E4B
+3053308C3044305830873046;3053308C4EE54E0A
+3053308C304F305730873093;30B330EC30AF30B730E730F3
+3053308C304F305F;30B330EC30AF30BF
+3053308C3089;30B330EC30E9
+3053308D;980300006BBA00008EE2
+3053308D304C;8EE2304C
+3053308D304C308A3053;8EE2304C308A8FBC
+3053308D30523053;8EE230528FBC
+3053308D306A;30B330ED30CA
+3053308D306B305C;30B330ED30CB30FC
+3053308D3082;8863
+3053308D3082304C3048;886366F43048
+3053308D3082304C308F;98035DDD
+3053308D30893069;30B330ED30E930C9
+3053308F;58CA0000605000006016
+3053308F308C;58CA308C
+30533093;30B330F300008FD1000091D10000732E00004ECA000056F000005764000058BE00005A5A00006068000061C70000660F0000660600006839000068B100006DF7000075D500007D3A0000826E00009B42
+305330933044;61C7610F
+3053309330443093;5A5A59FB
+30533093304B;4ECA590F00005A5A5BB6
+30533093304B3044;4ECA56DE
+30533093304B308C30933068;30B330F330AB30EC30F330C8
+30533093304B3093;68395E79
+30533093304C3093;61C79858
+30533093304D;4ECA671F000068396C17
+30533093304D3083304F;56F05374
+30533093304D30853046;56F07AAE
+30533093304D3087;683962E0
+30533093304E;5A5A5100
+30533093304F;56F082E6
+30533093304F305C308B;30B330F330AF30FC30EB
+30533093304F308A305C3068;30B330F330AF30EA30FC30C8
+3053309330513064;6DF78840
+3053309330523064;4ECA6708
+3053309330523093;68396E90
+3053309330533046;91D1514900006DF74EA4
+305330933054;4ECA5F8C
+3053309330543046;683953F700006DF75408
+305330933055305C3068;30B330F330B530FC30C8
+305330933055308B305F30933068;30B330F330B530EB30BF30F330C8
+305330933055308B3066304330933050;30B330F330B530EB30C630A330F330B0
+3053309330563044;6DF75728
+3053309330563064;6DF796D1
+30533093305730853046;4ECA79CB00004ECA9031
+30533093305730853093;4ECA6625
+3053309330573093;61C789AA00006DF74FE1
+305330933058;4ECA6642
+3053309330583083304F;4ECA6614
+30533093305830873046;4ECA751F000061C760C5000068396027
+3053309330593044;660F7761
+305330933059305F30933068;30B330F330B930BF30F330C8
+3053309330593068308C304430933068;30B330F330B930C830EC30A430F330C8
+30533093305B3044;61C78ACB00006DF76210
+30533093305B304D;4ECA5915000075D58DE1
+30533093305B3064;61C75207
+30533093305B30773068;30B330F330BB30D730C8
+30533093305B3093;6DF76226
+30533093305B309330553059;30B330F330BB30F330B530B9
+30533093305B30933068;30B330F330BB30F330C8
+30533093305C3064;68397D76
+30533093305D305C305730423080;30B330F330BD30FC30B730A230E0
+30533093305D305C308B;30B330F330BD30FC30EB
+30533093305F304F3068;30B330F330BF30AF30C8
+30533093305F3093;9B4280C6
+305330933060;4ECA7530
+3053309330603066;732E7ACB
+3053309330603093;61C78AC7
+30533093306130853046;6606866B
+3053309330663044;68395E95
+305330933066304D30593068;30B330F330C630AD30B930C8
+305330933066304F30593068;30B330F330C630AF30B930C8
+30533093306630593068;30B330F330C630B930C8
+305330933066306A;30B330F330C630CA
+30533093306630933064;30B330F330C630F330C4
+3053309330673043305730873093;30B330F330C730A330B730E730F3
+30533093306730933055;30B330F330C730F330B5
+3053309330683089;30B330F330C830E9
+305330933068308930593068;30B330F330C830E930B930C8
+305330933068308D305C3089;30B330F330C830ED30FC30E9
+305330933068308D305C308B;30B330F330C830ED30FC30EB
+3053309330683093;6DF76C8C
+305330933069;4ECA5EA6
+3053309330693046;8FD185E4000091D1580200006DF7540C
+30533093306A3093;56F096E3
+30533093306B3061;4ECA65E5
+30533093306B30853046;6DF75165
+30533093306D3093;4ECA5E74
+30533093306D30933069;4ECA5E745EA6
+30533093306E;4ECA91CE00007D3A91CE
+305330933070305C305830873093;30B330F330D030FC30B830E730F3
+305330933070305C305F;30B330F330D030FC30BF
+305330933070305C3068;30B330F330D030FC30C8
+3053309330703093;4ECA6669
+305330933071;30B330F330D1
+30533093307130443089;30B330F330D130A430E9
+30533093307130443089305C;30B330F330D130A430E930FC
+3053309330713044308B;30B330F330D130A430EB
+305330933071304F3068;30B330F330D130AF30C8
+3053309330713059;30B330F330D130B9
+3053309330713061;30B330F330D130C1
+30533093307130613073308A30663043;30B330F330D130C130D330EA30C630A3
+30533093307130613073308A30663043305C;30B330F330D130C130D330EA30C630A330FC
+30533093307130613076308B;30B330F330D130C130D630EB
+305330933071306B304A3093;30B330F330D130CB30AA30F3
+3053309330713093;4ECA822C
+305330933073;30B330F330D3
+305330933073306A305C3068;30B330F330D330CA30FC30C8
+305330933073306B304830933059;30B330F330D330CB30A830F330B9
+305330933073306D305C305730873093;30B330F330D330CD30FC30B730E730F3
+305330933073306D305C305F;30B330F330D330CD30FC30BF
+3053309330743085305C305F;30B330F330D430E530FC30BF
+3053309330743085305C305F305C;30B330F330D430E530FC30BF30FC
+3053309330753043304E3085308C305C305730873093;30B330F330D530A330AE30E530EC30FC30B730E730F3
+30533093307530433050308C305C305730873093;30B330F330D530A330B030EC30FC30B730E730F3
+305330933075308A304F3068;30B330F330D530EA30AF30C8
+305330933076;66065E03
+305330933077308A305730873093;30B330F330D730EA30B730E730F3
+305330933077308A305C305730873093;30B330F330D730EA30FC30B730E730F3
+305330933077308A305C3068;30B330F330D730EA30FC30C8
+305330933077308A308130933068;30B330F330D730EA30E130F330C8
+305330933077308C3059;30B330F330D730EC30B9
+305330933077308C3063304F3059;30B330F330D730EC30C330AF30B9
+305330933079309330573087306A308B;30B330F330D930F330B730E730CA30EB
+3053309330793093305730873093;30B330F330D930F330B730E730F3
+30533093307A304D;7D3A78A7
+30533093307C3046;61C7671B00006DF77D21
+30533093307D3046;68B15305
+30533093307D305C306D30933068;30B330F330DD30FC30CD30F330C8
+30533093307D3093;6839672C
+30533093307E;30B330F330DE
+3053309330813044;6DF78FF7
+3053309330823046;61C7671B000068396BDB
+305330933084;4ECA591C
+305330933084304F;5A5A7D04
+3053309330883046;6DF77528
+3053309330893093;6DF74E71
+30533093308A30853046;5EFA7ACB000068397C92
+30533093308A309330563044;91D18F2A969B
+30533093308C3044;5A5A793C
+30533093308D;30B330F330ED
+30533093308F;61C78A7100006DF7548C
+30533093308F304F;56F060D1
+3054;80E100004E9400004E9200004F0D00005348000054490000543E00005A2F00005F8C00005FA10000609F000068A700006A8E0000745A0000788100008A9E00008AA400008B7700009190000051B400005B95
+3054304230443053;3054611B986700005FA1611B9867
+30543042304430553064;3054632862F600005FA1632862F6
+30543042304430883046;3054611B752800005FA1611B7528
+305430423093306A3044;30546848518500005FA168485185
+30543044;8A9E610F00008A9E5F59
+305430443061306930463055307E;5FA14E00540C69D8
+30543044306330573087;30544E007DD200005FA14E007DD2
+305430443063306830463055307E;5FA14E007D7169D8
+305430443063307D3046;5FA14E005831
+3054304430893044;30544F9D983C00005FA14F9D983C
+30543046;5F37000090F70000696D0000525B000052AB000053F700005408000058D5000062F700006FE000008C6A00008F5F
+305430463044;5408610F
+3054304630443093;5F375F15
+305430463046;8C6A96E8
+30543046304B;8C6A83EF
+30543046304B3044;8C6A5FEB
+30543046304B304F;5408683C
+30543046304B3093;5F3759E6000053F79928
+30543046304C3044;53F75916
+30543046304D;525B6BC5
+30543046304D30853046;53F76CE3
+30543046304D3093;540891D1
+30543046304E;54088B70
+3054304630513044;54088A08
+3054304630513064;8C6A5091
+305430463054;8C6A8A9E
+3054304630543046;8F5F3005
+305430463057;54088CC7
+305430463057304C304430573083;54088CC74F1A793E
+3054304630573064;53F75BA4
+30543046305730873046;53F78A3C00008C6A5546
+30543046305830873046;5F3760C5
+30543046305B3044;54086210
+30543046305B3064;8C6A96EA
+30543046305B3093;53F77DDA
+30543046305D;5F378A34
+305430463060;90F77530
+3054304630603064;5F37596A
+305430463064;6C5F6D25
+3054304630683046;5F3776D7000053F768DF
+305430463069;795E6238
+3054304630693046;5408540C
+30543046306E30463089;90F730CE6D66
+30543046306F3093;5408677F
+305430463072;54085426
+3054304630793093;54085F01
+30543046307B3046;53F77832000054086CD5
+30543046307B3046308930443089304F;8C6A653E78CA843D
+30543046307E3093;305430466162
+3054304630813044;5408540D
+3054304630813044304C304430573083;5408540D4F1A793E
+3054304630823093;62F7554F
+305430463088304F;5F376B32
+30543046308A;54087406
+30543046308A304D;5F37529B
+30543046308A30853046;54086D41
+30543046308A308530463057;54086D415B50
+30543046308C3044;53F74EE4
+305430483044;8B77885B
+30543048304430663093;305468048EE200005FA168048EE2
+305430483093;8AA456A5
+30543048309330583087;305463F452A900005FA163F452A9
+3054304A3046307C;30545FDC52DF00005FA15FDC52DF
+3054304A30933053;30546069986700005FA160699867
+3054304B;4E947B8700004E94971E
+3054304B3044;8AA489E3
+3054304B3044305D3046;30544F1A846C00005FA14F1A846C
+3054304B304430683046;305456DE7B5400005FA156DE7B54
+3054304B304F306B3093;305478BA8A8D00005FA178BA8A8D
+3054304B305730873046;4E94500B8358
+3054304B305B;4E9430F6702C
+3054304B305E304F;30545BB665CF00005FA15BB665CF
+3054304B30643084304F;30546D3B8E8D00005FA16D3B8E8D
+3054304B30663044;30545BB65EAD00005FA15BB65EAD
+3054304B3093;4E9263DB00008A9E5E7900008A9E611F
+3054304B309330883046;30545BDB5BB900005FA15BDB5BB9
+3054304C304F;8A9E5B66
+3054304C3093;8B775CB8
+3054304D;8A9E6C17
+3054304D305F3044;3054671F5F8500005FA1671F5F85
+3054304D306B30853046;30548A18516500005FA18A185165
+3054304D3076308A;30B430AD30D630EA
+3054304D307C3046;30545E0C671B00005FA15E0C671B
+3054304D30873046308A3087304F;30545354529B00005FA15354529B
+3054304F;697500008A9E53E5000056FD00007344
+3054304F3042304F;697560AA
+3054304F3044;6975610F
+3054304F3072;697579D8
+3054304F3089304F;6975697D
+3054304F308D3046;305482E652B400005FA182E652B4
+305430513044;4E926075
+30543051306330533093;30547D505A5A00005FA17D505A5A
+305430513063305B304D;30546B205E2D00005FA16B205E2D
+305430513093;8B7761B2
+305430513093305730873046;3054506552DD00005FA1506552DD
+30543051309330683046;3054691C8A0E00005FA1691C8A0E
+305430523093;8A9E6E90
+305430533046;5F8C5149
+3054305330463044;3054539A610F00003054597D610F00005FA1539A610F00005FA1597D610F
+305430533046304E;30549AD88ABC00005FA19AD88ABC
+3054305330463057;3054539A5FD700005FA1539A5FD7
+305430533046305830873046;3054539A60C500005FA1539A60C5
+305430533046306F3044;30549AD8914D00005FA19AD8914D
+30543053304630893093;30549AD889A700005FA19AD889A7
+305430533061;5FC35730
+30543053308D;5FC3
+305430533093305830873046;305461C760C500005FA161C760C5
+305430533093305B3064;305461C7520700005FA161C75207
+30543054;53485F8C00005348540E
+30543055;8AA45DEE
+305430553044;5F8C59BB
+305430553093304B;305453C252A000005FA153C252A0
+305430553093308C3064;305453C2521700005FA153C25217
+30543056;5FA15EA7
+30543056304430573087;5FA157286240
+3054305730483093;3054652F63F400005FA1652F63F4
+30543057304D;4E948272
+305430573063304F;30B430B730C330AF
+30543057306430823093;30548CEA554F00005FA18CEA554F
